gate line-totals: OK (lines=104776, UP=52388, DOWN=52388)
parsed 100404 valid observations across 8133 markets (200 drift-discarded [ts past next offset], 4172 ask outside [0.02,0.995]; 8133 markets emitted any line)
per-offset market coverage UP: o30=8121 o150=8117 o300=8104 o450=8070 o600=7772 o750=6235 o850=3774
per-offset market coverage DOWN: o30=8121 o150=8117 o300=8104 o450=8068 o600=7784 o750=6239 o850=3778
outcome joined for 8133/8133 markets (0 missing/unresolved — excluded)
gates UP: join-direction OK (pooled 850s tail winRate=0.9854, n=687); E14 positive control OK (net=-0.0110 z=-1.02 n=520)
750  [0.98,0.995]  W     62        0.9858  0.9839 -0.0020 0.0002 -0.0022 0.0150  -0.13      1  
850  [0.02,0.100)  T    893  0.831 0.0361  0.0325 -0.0037 0.0005 -0.0042 0.0062  -0.59     29  
850  [0.02,0.100)  W    182        0.0568  0.0330 -0.0239 0.0005 -0.0244 0.0171  -1.40      6  
850  [0.10,0.200)  T    163  0.608 0.1379  0.1534 +0.0155 0.0024 +0.0131 0.0269 +  0.57     25  
850  [0.10,0.200)  W    105        0.1464  0.1238 -0.0226 0.0019 -0.0245 0.0344  -0.66     13  
850  [0.20,0.350)  T    163  0.613 0.2619  0.2270 -0.0349 0.0035 -0.0384 0.0343  -1.02     37  
850  [0.20,0.350)  W    103        0.2773  0.2524 -0.0249 0.0039 -0.0288 0.0439  -0.57     26  
850  [0.35,0.500)  T    106  0.541 0.4239  0.4811 +0.0573 0.0075 +0.0498 0.0478 +  1.20     51  
850  [0.35,0.500)  W     90        0.4216  0.4222 +0.0007 0.0066 -0.0059 0.0519 +  0.01     38  
850  [0.50,0.650)  T    109  0.586 0.5761  0.6147 +0.0386 0.0071 +0.0316 0.0472 +  0.82     42  
850  [0.50,0.650)  W     77        0.5714  0.5714 +0.0000 0.0067 -0.0067 0.0562 +  0.00     33  
850  [0.65,0.800)  T    177  0.625 0.7226  0.7232 +0.0006 0.0043 -0.0038 0.0335 +  0.02     49  
850  [0.65,0.800)  W    106        0.7211  0.7642 +0.0430 0.0046 +0.0384 0.0434 +  0.99     25  
850  [0.80,0.900)  T    170  0.637 0.8495  0.8706 +0.0211 0.0024 +0.0187 0.0273 +  0.77     22  
850  [0.80,0.900)  W     97        0.8439  0.8866 +0.0427 0.0026 +0.0401 0.0367 +  1.16     11  
850  [0.90,0.980)  T    357  0.692 0.9441  0.9412 -0.0030 0.0009 -0.0038 0.0121  -0.24     21  
850  [0.90,0.980)  W    159        0.9434  0.9308 -0.0126 0.0009 -0.0135 0.0182  -0.69     11  
850  [0.98,0.995]  T    635  0.881 0.9870  0.9795 -0.0075 0.0002 -0.0077 0.0045  -1.67     13  
850  [0.98,0.995]  W     86        0.9848  0.9651 -0.0196 0.0002 -0.0199 0.0132  -1.49      3  

CANDIDATE cells: none
NEG-FLAG / demoted cells: none
